<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 60% building 421/455 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 60% building 422/461 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 427/462 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 428/463 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 428/465 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 429/465 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 429/466 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=template&id=a8a2afea&scoped=true&
<s> [webpack.Progress] 61% building 430/466 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 430/467 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 431/467 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 431/468 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 61% building 432/468 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/login/Signin.vue?vue&type=template&id=45ae5138&
<s> [webpack.Progress] 61% building 432/469 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 432/470 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=template&id=a8a2afea&scoped=true&
<s> [webpack.Progress] 61% building 432/471 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 61% building 433/471 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=template&id=a8a2afea&scoped=true&
<s> [webpack.Progress] 61% building 433/472 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 434/472 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 434/473 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/CollapsibleTree.vue?vue&type=template&id=6c3dbad8&scoped=true&
<s> [webpack.Progress] 62% building 435/473 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 435/474 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/CollapsibleTree.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 436/474 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 436/475 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/CollapsibleTree.vue?vue&type=style&index=0&id=6c3dbad8&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 437/475 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SubMenu.vue?vue&type=style&index=0&id=a8a2afea&lang=scss&scoped=true&
<s> [webpack.Progress] 62% building 437/476 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/CollapsibleTree.vue?vue&type=script&lang=js&
